user_email,calories,timestamp
[email],1439,2024-02-22 23:03:31.044349
[email],1422,2024-02-23 12:09:31.044349
[email],1114,2024-02-22 21:38:31.044349
[email],339,2024-02-22 20:19:31.044349
[email],453,2024-02-23 16:30:31.044349
[email],277,2024-02-23 03:42:31.044349
[email],716,2024-02-23 16:32:31.044349
[email],1376,2024-02-23 10:16:31.044349
[email],1262,2024-02-23 00:35:31.044349
[email],1214,2024-02-23 05:51:31.044349
[email],933,2024-02-23 03:58:31.044349
[email],1206,2024-02-23 11:28:31.044349
[email],299,2024-02-23 21:24:31.044349
[email],881,2024-02-23 04:10:31.044349
[email],707,2024-02-23 20:40:31.044349
[email],265,2024-02-23 09:35:31.044349
[email],696,2024-02-24 06:11:31.044349
[email],296,2024-02-23 10:08:31.044349
[email],96,2024-02-24 02:02:31.044349
[email],1194,2024-02-24 04:19:31.044349
[email],1245,2024-02-24 07:15:31.044349
[email],217,2024-02-23 15:40:31.044349
[email],53,2024-02-23 17:28:31.044349
[email],1365,2024-02-23 18:20:31.044349
[email],1380,2024-02-24 09:40:31.044349
[email],328,2024-02-24 04:43:31.044349
[email],1342,2024-02-24 06:25:31.044349
[email],1397,2024-02-24 06:38:31.044349
[email],1476,2024-02-24 03:22:31.044349
[email],1230,2024-02-24 23:51:31.044349
[email],1420,2024-02-24 23:53:31.044349
[email],421,2024-02-24 15:59:31.044349
[email],671,2024-02-24 15:10:31.044349
[email],1060,2024-02-24 18:15:31.044349
[email],1469,2024-02-25 00:51:31.044349
[email],780,2024-02-25 06:39:31.044349
[email],502,2024-02-24 18:06:31.044349
[email],184,2024-02-24 14:55:31.044349
[email],288,2024-02-24 18:00:31.044349
[email],1032,2024-02-25 05:05:31.044349
[email],590,2024-02-25 03:08:31.044349
[email],1426,2024-02-25 06:33:31.044349
[email],1031,2024-02-25 04:59:31.044349
[email],493,2024-02-25 00:30:31.044349
[email],1298,2024-02-25 05:02:31.044349
[email],169,2024-02-25 19:23:31.044349
[email],1462,2024-02-25 09:20:31.044349
[email],1345,2024-02-25 10:52:31.044349
[email],457,2024-02-25 10:21:31.044349
[email],879,2024-02-25 02:43:31.044349
[email],204,2024-02-25 04:19:31.044349
[email],766,2024-02-25 06:50:31.044349
[email],592,2024-02-25 08:30:31.044349
[email],1040,2024-02-26 01:04:31.044349
[email],431,2024-02-25 17:45:31.044349
[email],1451,2024-02-26 05:15:31.044349
[email],723,2024-02-25 13:08:31.044349
[email],566,2024-02-25 17:31:31.044349
[email],624,2024-02-25 14:00:31.044349
[email],152,2024-02-26 02:49:31.044349
[email],1041,2024-02-25 16:06:31.044349
[email],274,2024-02-25 20:19:31.044349
[email],1466,2024-02-26 09:36:31.044349
[email],1277,2024-02-26 15:24:31.044349
[email],597,2024-02-26 13:53:31.044349
[email],379,2024-02-26 11:34:31.044349
[email],1027,2024-02-25 23:07:31.044349
[email],652,2024-02-26 15:47:31.044349
[email],1227,2024-02-26 09:48:31.044349
[email],565,2024-02-26 16:39:31.044349
[email],201,2024-02-26 06:01:31.044349
[email],1122,2024-02-26 09:48:31.044349
[email],738,2024-02-27 02:20:31.044349
[email],244,2024-02-26 23:29:31.044349
[email],249,2024-02-26 16:02:31.044349
[email],624,2024-02-26 19:19:31.044349
[email],1150,2024-02-26 16:46:31.044349
[email],793,2024-02-27 09:10:31.044349
[email],448,2024-02-26 17:08:31.044349
[email],432,2024-02-27 01:36:31.044349
[email],1316,2024-02-27 12:06:31.044349
[email],329,2024-02-27 07:32:31.044349
[email],630,2024-02-27 00:23:31.044349
[email],905,2024-02-26 21:05:31.044349
[email],1189,2024-02-27 12:42:31.044349
[email],1496,2024-02-27 08:58:31.044349
[email],520,2024-02-27 23:12:31.044349
[email],833,2024-02-27 05:54:31.044349
[email],517,2024-02-27 11:39:31.044349
[email],427,2024-02-27 13:05:31.044349
[email],1160,2024-02-28 00:45:31.044349
[email],915,2024-02-28 01:36:31.044349
[email],310,2024-02-27 19:48:31.044349
[email],1421,2024-02-28 05:13:31.044349
[email],1061,2024-02-28 05:48:31.044349
[email],1165,2024-02-27 12:31:31.044349
[email],944,2024-02-27 16:41:31.044349
[email],1489,2024-02-27 16:38:31.044349
[email],445,2024-02-27 15:58:31.044349
[email],1280,2024-02-28 06:36:31.044349
[email],422,2024-02-28 14:28:31.044349
[email],1047,2024-02-28 05:46:31.044349
[email],190,2024-02-28 12:36:31.044349
[email],599,2024-02-28 00:18:31.044349
[email],95,2024-02-28 13:31:31.044349
[email],942,2024-02-28 11:16:31.044349
[email],962,2024-02-28 06:18:31.044349
[email],773,2024-02-28 11:32:31.044349
[email],556,2024-02-28 05:31:31.044349
[email],1438,2024-02-28 23:45:31.044349
[email],252,2024-02-29 00:05:31.044349
[email],960,2024-02-29 05:40:31.044349
[email],169,2024-02-29 07:36:31.044349
[email],404,2024-02-28 19:34:31.044349
[email],1200,2024-02-28 14:05:31.044349
[email],930,2024-02-28 22:55:31.044349
[email],1199,2024-02-29 08:46:31.044349
[email],375,2024-02-29 05:20:31.044349
[email],1118,2024-02-29 15:44:31.044349
[email],821,2024-02-29 05:37:31.044349
[email],611,2024-02-29 17:58:31.044349
[email],1493,2024-02-29 15:56:31.044349
[email],1266,2024-02-29 14:34:31.044349
[email],85,2024-02-29 13:58:31.044349
[email],1358,2024-02-29 18:50:31.044349
[email],918,2024-02-29 22:56:31.044349
[email],751,2024-02-29 20:53:31.044349
[email],736,2024-02-29 21:38:31.044349
[email],214,2024-02-29 06:51:31.044349
[email],812,2024-02-29 23:36:31.044349
[email],785,2024-02-29 09:54:31.044349
[email],475,2024-02-29 09:37:31.044349
[email],559,2024-03-01 09:06:31.044349
[email],426,2024-03-01 03:38:31.044349
[email],1183,2024-03-01 11:28:31.044349
[email],775,2024-02-29 15:17:31.044349
[email],644,2024-02-29 22:27:31.044349
[email],1424,2024-03-01 12:10:31.044349
[email],742,2024-03-01 05:01:31.044349
[email],187,2024-02-29 22:21:31.044349
[email],870,2024-03-01 10:59:31.044349
[email],316,2024-03-01 19:35:31.044349
[email],1041,2024-03-01 06:17:31.044349
[email],225,2024-03-01 17:02:31.044349
[email],1216,2024-03-01 17:19:31.044349
[email],1040,2024-03-01 03:39:31.044349
[email],1470,2024-03-01 05:55:31.044349
[email],948,2024-03-01 21:55:31.044349
[email],135,2024-03-01 09:11:31.044349
[email],311,2024-03-01 16:17:31.044349
[email],166,2024-03-02 08:14:31.044349
[email],1361,2024-03-01 20:27:31.044349
[email],585,2024-03-02 10:24:31.044349
[email],1330,2024-03-01 18:43:31.044349
[email],998,2024-03-01 18:44:31.044349
[email],665,2024-03-02 07:59:31.044349
[email],504,2024-03-01 19:56:31.044349
[email],240,2024-03-02 06:02:31.044349
[email],1323,2024-03-02 16:16:31.044349
[email],1206,2024-03-02 09:45:31.044349
[email],1249,2024-03-01 22:28:31.044349
[email],818,2024-03-02 12:28:31.044349
[email],256,2024-03-02 08:19:31.044349
[email],775,2024-03-02 17:53:31.044349
[email],73,2024-03-02 23:39:31.044349
[email],1083,2024-03-02 03:50:31.044349
[email],155,2024-03-03 02:48:31.044349
[email],1303,2024-03-03 05:13:31.044349
[email],589,2024-03-03 04:00:31.044349
[email],85,2024-03-03 03:06:31.044349
[email],649,2024-03-03 04:40:31.044349
[email],865,2024-03-02 16:57:31.044349
[email],1110,2024-03-03 09:34:31.044349
[email],819,2024-03-02 22:38:31.044349
[email],392,2024-03-03 09:18:31.044349
[email],1450,2024-03-02 21:30:31.044349
[email],336,2024-03-02 20:52:31.044349
[email],1375,2024-03-03 08:58:31.044349
[email],974,2024-03-02 22:19:31.044349
[email],358,2024-03-03 17:51:31.044349
[email],956,2024-03-03 23:25:31.044349
[email],1165,2024-03-03 12:01:31.044349
[email],129,2024-03-03 19:51:31.044349
[email],462,2024-03-03 11:53:31.044349
[email],271,2024-03-04 01:30:31.044349
[email],739,2024-03-03 22:06:31.044349
[email],601,2024-03-03 21:40:31.044349
[email],495,2024-03-04 02:11:31.044349
[email],639,2024-03-04 05:03:31.044349
